#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0fa6901a, pid=9732, tid=9828
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [GOOGLEPINYIN2.IME+0x9901a]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03e46c00):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=9828, stack(0x040a0000,0x040f0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x0bc2a4f0, EBX=0x00000002, ECX=0x00000002, EDX=0x00000000
ESP=0x040ef448, EBP=0x040ef48c, ESI=0x0bc2a4f0, EDI=0x0bbfed28
EIP=0x0fa6901a, EFLAGS=0x00010246

Top of Stack: (sp=0x040ef448)
0x040ef448:   00000002 00000001 0bc2a4f0 00000002
0x040ef458:   0fa665a3 000b0bc0 0bc2a4f0 00000111
0x040ef468:   00000002 000b0bc0 0fa66ba2 0bc2a4f0
0x040ef478:   040ef48c 0fa66b50 00000111 040ef4b8
0x040ef488:   00000000 00000000 76953e73 000b0bc0
0x040ef498:   00000111 00000002 000b0bc0 00000111
0x040ef4a8:   dcbaabcd 00000000 0fa66b50 00000111
0x040ef4b8:   040ef550 7693810b 0fa66b50 000b0bc0 

Instructions: (pc=0x0fa6901a)
0x0fa6900a:   cc cc cc cc cc cc 51 56 57 8b 78 04 8b 57 50 51
0x0fa6901a:   8b 4a 04 e8 ce 9d ff ff 85 c0 74 32 8b 70 1c 85 


Stack: [0x040a0000,0x040f0000],  sp=0x040ef448,  free space=13d040eef44k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [GOOGLEPINYIN2.IME+0x9901a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x012d5800 JavaThread "Thread-2" daemon [_thread_in_native, id=9836, stack(0x0ed20000,0x0ed70000)]
  0x00399000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4992, stack(0x003a0000,0x003f0000)]
  0x03e4d800 JavaThread "Timer-0" [_thread_blocked, id=8560, stack(0x08020000,0x08070000)]
  0x03ea6c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=8344, stack(0x07f80000,0x07fd0000)]
=>0x03e46c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9828, stack(0x040a0000,0x040f0000)]
  0x03e7e000 JavaThread "AWT-Shutdown" [_thread_blocked, id=8696, stack(0x04050000,0x040a0000)]
  0x03e43000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=8712, stack(0x04000000,0x04050000)]
  0x01343c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8628, stack(0x03a50000,0x03aa0000)]
  0x01340c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=7692, stack(0x03a00000,0x03a50000)]
  0x0133c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9336, stack(0x039b0000,0x03a00000)]
  0x0133c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5104, stack(0x03960000,0x039b0000)]
  0x012f1000 JavaThread "Finalizer" daemon [_thread_blocked, id=6916, stack(0x03910000,0x03960000)]
  0x012efc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=4940, stack(0x038c0000,0x03910000)]

Other Threads:
  0x012ee800 VMThread [stack: 0x03870000,0x038c0000] [id=3856]
  0x01344400 WatcherThread [stack: 0x03aa0000,0x03af0000] [id=10060]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 4351K [0x23ab0000, 0x24000000, 0x29000000)
  eden space 4416K,  96% used [0x23ab0000, 0x23ed6160, 0x23f00000)
  from space 512K,  20% used [0x23f80000, 0x23f99db0, 0x24000000)
  to   space 512K,   0% used [0x23f00000, 0x23f00000, 0x23f80000)
 tenured generation   total 10944K, used 5234K [0x29000000, 0x29ab0000, 0x33ab0000)
   the space 10944K,  47% used [0x29000000, 0x2951ca48, 0x2951cc00, 0x29ab0000)
 compacting perm gen  total 12288K, used 976K [0x33ab0000, 0x346b0000, 0x37ab0000)
   the space 12288K,   7% used [0x33ab0000, 0x33ba40e0, 0x33ba4200, 0x346b0000)
    ro space 10240K,  54% used [0x37ab0000, 0x38028290, 0x38028400, 0x384b0000)
    rw space 12288K,  55% used [0x384b0000, 0x38b4d1c0, 0x38b4d200, 0x390b0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_18\bin\javaw.exe
0x67250000 - 0x67266000 	C:\WINDOWS\system32\pnrpnsp.dll
0x74060000 - 0x740e4000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x67370000 - 0x6737b000 	C:\WINDOWS\System32\winrnr.dll
0x6ab40000 - 0x6ab61000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x6f5a0000 - 0x6f5d0000 	C:\WINDOWS\SYSTEM32\Iphlpapi.DLL
0x6f590000 - 0x6f598000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x738e0000 - 0x739f8000 	C:\Windows\system32\ierd_tgp_lsp.dll
0x738d0000 - 0x738d8000 	C:\WINDOWS\system32\wshqos.dll
0x738c0000 - 0x738c7000 	C:\WINDOWS\SYSTEM32\wshtcpip.DLL
0x738b0000 - 0x738b7000 	C:\WINDOWS\SYSTEM32\wship6.dll
0x03d90000 - 0x03d98000 	C:\Windows\System32\rasadhlp.dll
0x6e9b0000 - 0x6e9f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\fontmanager.dll
0x0f9d0000 - 0x0fd2a000 	C:\WINDOWS\system32\GOOGLEPINYIN2.IME
0x74eb0000 - 0x75025000 	C:\WINDOWS\system32\CRYPT32.dll
0x74960000 - 0x7496e000 	C:\WINDOWS\system32\MSASN1.dll
0x77050000 - 0x77066000 	C:\WINDOWS\system32\USP10.dll
0x75220000 - 0x75262000 	C:\WINDOWS\system32\WINTRUST.dll
0x71760000 - 0x71766000 	C:\WINDOWS\system32\MSIMG32.dll
0x6f5d0000 - 0x6f73b000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.16384_none_d15682eeaf714889\gdiplus.dll
0x6ec20000 - 0x6ed5f000 	C:\WINDOWS\system32\dbghelp.dll
0x6bc00000 - 0x6be24000 	C:\WINDOWS\system32\WININET.dll
0x78ab0000 - 0x78d28000 	C:\WINDOWS\AppPatch\AcLayers.DLL
0x773f0000 - 0x77595000 	C:\WINDOWS\system32\SETUPAPI.dll
0x66680000 - 0x66683000 	C:\WINDOWS\SYSTEM32\sfc.dll
0x68360000 - 0x6836f000 	C:\WINDOWS\SYSTEM32\sfc_os.DLL
0x6ba10000 - 0x6ba31000 	C:\WINDOWS\system32\dbgcore.DLL
0x558d0000 - 0x55963000 	C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
0x0f720000 - 0x0f8ec000 	C:\WINDOWS\SYSTEM32\d3d9.dll
0x72af0000 - 0x72bd6000 	C:\WINDOWS\SYSTEM32\aticfx32.dll
0x6ea10000 - 0x6ea1b000 	C:\WINDOWS\SYSTEM32\atiu9pag.dll
0x04a10000 - 0x0500b000 	C:\WINDOWS\SYSTEM32\atiumdag.dll
0x05010000 - 0x054a2000 	C:\WINDOWS\SYSTEM32\atiumdva.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\nio.dll
0x73e60000 - 0x73e88000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x778a0000 - 0x77922000 	C:\WINDOWS\system32\clbcatq.dll
0x5a600000 - 0x5a790000 	C:\WINDOWS\System32\msxml3.dll
0x71bb0000 - 0x71d21000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x6af80000 - 0x6b170000 	C:\WINDOWS\SYSTEM32\DWrite.dll

VM Arguments:
jvm_args: -Dfile.encoding=GBK 
java_command: com.tarena.shoot.ShootGame
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Users/Administrator/AppData/Local/Genuitec/Common/binary/com.sun.java.jdk.win32.x86_1.6.0.013/jre/bin/client;C:/Users/Administrator/AppData/Local/Genuitec/Common/binary/com.sun.java.jdk.win32.x86_1.6.0.013/jre/bin;C:\Program Files\AMD APP\bin\x86;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 2019888k(155200k free), swap 4510256k(1370080k free)

vm_info: Java HotSpot(TM) Client VM (16.0-b13) for windows-x86 JRE (1.6.0_18-b07), built on Dec 17 2009 13:35:55 by "java_re" with MS VC++ 7.1 (VS2003)

time: Fri Oct 23 23:25:11 2015
elapsed time: 16 seconds

