#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x5128901a, pid=11324, tid=9156
#
# JRE version: 6.0_18-b07
# Java VM: Java HotSpot(TM) Client VM (16.0-b13 mixed mode, sharing windows-x86 )
# Problematic frame:
# C  [GOOGLEPINYIN2.IME+0x9901a]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x03dbf400):  JavaThread "AWT-Windows" daemon [_thread_in_native, id=9156, stack(0x03d00000,0x03d50000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x0b5ec1a0, EBX=0x00000002, ECX=0x00000002, EDX=0x00000000
ESP=0x03d4f448, EBP=0x03d4f48c, ESI=0x0b5ec1a0, EDI=0x0b5d0aa0
EIP=0x5128901a, EFLAGS=0x00010246

Top of Stack: (sp=0x03d4f448)
0x03d4f448:   00000002 00000001 0b5ec1a0 00000002
0x03d4f458:   512865a3 00060b6c 0b5ec1a0 00000111
0x03d4f468:   00000002 00060b6c 51286ba2 0b5ec1a0
0x03d4f478:   03d4f48c 51286b50 00000111 03d4f4b8
0x03d4f488:   00000000 00000000 779c3e73 00060b6c
0x03d4f498:   00000111 00000002 00060b6c 00000111
0x03d4f4a8:   dcbaabcd 00000000 51286b50 00000111
0x03d4f4b8:   03d4f550 779a810b 51286b50 00060b6c 

Instructions: (pc=0x5128901a)
0x5128900a:   cc cc cc cc cc cc 51 56 57 8b 78 04 8b 57 50 51
0x5128901a:   8b 4a 04 e8 ce 9d ff ff 85 c0 74 32 8b 70 1c 85 


Stack: [0x03d00000,0x03d50000],  sp=0x03d4f448,  free space=13d03d4ef44k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [GOOGLEPINYIN2.IME+0x9901a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.windows.WToolkit.eventLoop()V+0
j  sun.awt.windows.WToolkit.run()V+77
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0176c400 JavaThread "Thread-2" daemon [_thread_in_native, id=9328, stack(0x00360000,0x003b0000)]
  0x01299000 JavaThread "DestroyJavaVM" [_thread_blocked, id=7592, stack(0x012a0000,0x012f0000)]
  0x03daa000 JavaThread "Timer-0" [_thread_blocked, id=1156, stack(0x079d0000,0x07a20000)]
  0x03de3c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=10920, stack(0x07930000,0x07980000)]
=>0x03dbf400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9156, stack(0x03d00000,0x03d50000)]
  0x03dbec00 JavaThread "AWT-Shutdown" [_thread_blocked, id=3248, stack(0x03cb0000,0x03d00000)]
  0x03dae400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12212, stack(0x03c60000,0x03cb0000)]
  0x0174a000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4120, stack(0x03ac0000,0x03b10000)]
  0x01739c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5668, stack(0x03a70000,0x03ac0000)]
  0x01738400 JavaThread "Attach Listener" daemon [_thread_blocked, id=10908, stack(0x03a20000,0x03a70000)]
  0x01736800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10604, stack(0x039d0000,0x03a20000)]
  0x016f1400 JavaThread "Finalizer" daemon [_thread_blocked, id=11912, stack(0x03980000,0x039d0000)]
  0x016efc00 JavaThread "Reference Handler" daemon [_thread_blocked, id=12068, stack(0x03930000,0x03980000)]

Other Threads:
  0x016ee800 VMThread [stack: 0x038e0000,0x03930000] [id=10236]
  0x01751000 WatcherThread [stack: 0x03b10000,0x03b60000] [id=10932]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4928K, used 3553K [0x23ab0000, 0x24000000, 0x29000000)
  eden space 4416K,  77% used [0x23ab0000, 0x23e0aaf8, 0x23f00000)
  from space 512K,  23% used [0x23f80000, 0x23f9db78, 0x24000000)
  to   space 512K,   0% used [0x23f00000, 0x23f00000, 0x23f80000)
 tenured generation   total 10944K, used 5234K [0x29000000, 0x29ab0000, 0x33ab0000)
   the space 10944K,  47% used [0x29000000, 0x2951c940, 0x2951ca00, 0x29ab0000)
 compacting perm gen  total 12288K, used 977K [0x33ab0000, 0x346b0000, 0x37ab0000)
   the space 12288K,   7% used [0x33ab0000, 0x33ba45c8, 0x33ba4600, 0x346b0000)
    ro space 10240K,  54% used [0x37ab0000, 0x38028290, 0x38028400, 0x384b0000)
    rw space 12288K,  55% used [0x384b0000, 0x38b4d1c0, 0x38b4d200, 0x390b0000)

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files\Java\jdk1.6.0_18\bin\javaw.exe
0x68880000 - 0x68892000 	C:\WINDOWS\system32\napinsp.dll
0x68860000 - 0x68876000 	C:\WINDOWS\system32\pnrpnsp.dll
0x74320000 - 0x743a4000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x682b0000 - 0x682bb000 	C:\WINDOWS\System32\winrnr.dll
0x6b490000 - 0x6b4b1000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x710e0000 - 0x71110000 	C:\WINDOWS\SYSTEM32\Iphlpapi.DLL
0x71320000 - 0x71328000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x73b00000 - 0x73c18000 	C:\Windows\system32\ierd_tgp_lsp.dll
0x73af0000 - 0x73af8000 	C:\WINDOWS\system32\wshqos.dll
0x73ae0000 - 0x73ae7000 	C:\WINDOWS\SYSTEM32\wshtcpip.DLL
0x73ad0000 - 0x73ad7000 	C:\WINDOWS\SYSTEM32\wship6.dll
0x6d6f0000 - 0x6d6f8000 	C:\Windows\System32\rasadhlp.dll
0x71120000 - 0x71166000 	C:\WINDOWS\System32\fwpuclnt.dll
0x6d2e0000 - 0x6d334000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\fontmanager.dll
0x511f0000 - 0x5154a000 	C:\WINDOWS\system32\GOOGLEPINYIN2.IME
0x75310000 - 0x75485000 	C:\WINDOWS\system32\CRYPT32.dll
0x74b80000 - 0x74b8e000 	C:\WINDOWS\system32\MSASN1.dll
0x75710000 - 0x75726000 	C:\WINDOWS\system32\USP10.dll
0x75220000 - 0x75262000 	C:\WINDOWS\system32\WINTRUST.dll
0x716e0000 - 0x716e6000 	C:\WINDOWS\system32\MSIMG32.dll
0x6a580000 - 0x6a6bf000 	C:\WINDOWS\system32\dbghelp.dll
0x71190000 - 0x712fb000 	C:\WINDOWS\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.10240.16384_none_d15682eeaf714889\gdiplus.dll
0x6f770000 - 0x6f994000 	C:\WINDOWS\system32\WININET.dll
0x50690000 - 0x50908000 	C:\WINDOWS\AppPatch\AcLayers.DLL
0x77740000 - 0x778e5000 	C:\WINDOWS\system32\SETUPAPI.dll
0x66680000 - 0x66683000 	C:\WINDOWS\SYSTEM32\sfc.dll
0x68550000 - 0x6855f000 	C:\WINDOWS\SYSTEM32\sfc_os.DLL
0x6a500000 - 0x6a521000 	C:\WINDOWS\system32\dbgcore.DLL
0x04500000 - 0x04593000 	C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
0x52970000 - 0x52b3c000 	C:\WINDOWS\SYSTEM32\d3d9.dll
0x72ac0000 - 0x72ba6000 	C:\WINDOWS\SYSTEM32\aticfx32.dll
0x6b110000 - 0x6b11b000 	C:\WINDOWS\SYSTEM32\atiu9pag.dll
0x0f6a0000 - 0x0fc9b000 	C:\WINDOWS\SYSTEM32\atiumdag.dll
0x04ae0000 - 0x04f72000 	C:\WINDOWS\SYSTEM32\atiumdva.dll
0x6d6e0000 - 0x6d6e9000 	C:\Program Files\Java\jdk1.6.0_18\jre\bin\nio.dll
0x740d0000 - 0x740f8000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x762f0000 - 0x76372000 	C:\WINDOWS\system32\clbcatq.dll
0x56ed0000 - 0x57060000 	C:\WINDOWS\System32\msxml3.dll
0x71c80000 - 0x71df1000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x6c340000 - 0x6c530000 	C:\WINDOWS\SYSTEM32\DWrite.dll

VM Arguments:
jvm_args: -Dfile.encoding=GBK 
java_command: com.tarena.shoot.ShootGame
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Users/Administrator/AppData/Local/Genuitec/Common/binary/com.sun.java.jdk.win32.x86_1.6.0.013/jre/bin/client;C:/Users/Administrator/AppData/Local/Genuitec/Common/binary/com.sun.java.jdk.win32.x86_1.6.0.013/jre/bin;C:\Program Files\AMD APP\bin\x86;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.2 Build 9200 

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht

Memory: 4k page, physical 2019888k(274360k free), swap 4912508k(1164184k free)

vm_info: Java HotSpot(TM) Client VM (16.0-b13) for windows-x86 JRE (1.6.0_18-b07), built on Dec 17 2009 13:35:55 by "java_re" with MS VC++ 7.1 (VS2003)

time: Fri Nov 27 22:57:32 2015
elapsed time: 64 seconds

